"#","Brand","Format","Variant","Buom Pack Size","Margin %"
"169","Toni & Guy","Shampoo","Deep Clean 250 ml","250","0"
"170","Toni & Guy","Hair Spray","Heat Protect 75 ml","75","0"
"171","Axe","Aftershave","Denim 100 ml","100","0"
"172","Axe","Aftershave","Denim 50 ml","50","0"
"173","Axe","Aftershave","Dark Temptation 50 ml","50","0"
"174","Axe","Aftershave","Dark Temptation 100 ml","100","0"
"175","Axe","Deos","Pulse 150 ml","150","0"
"176","Axe","Deos","Dark Temptation 150 ml","150","0"
"177","Axe","Deos","Gold Temptation 150 ml","150","0"
"178","Axe","Deos","Recharge B1G1 300 ml","300","0"
"179","Axe","Deos","Intense 122ml","122","0"
"180","Axe","Deos","Suave 122ml","122","0"
"181","Axe","Deos","Rogue 122ml","122","0"
"182","Axe","Deos","Mysterious 122ml","122","0"
"183","Axe","Deos","24X7 150 ml","150","0"
"184","Axe","Signature Deos","Signature Champion 122 ml","122","0"
"185","Axe","Signature Deos","Signature Maverick 122 ml","122","0"
"186","Axe","Signature Deos","Signature Corporate 122 ml","122","0"
"187","Axe","Signature Deos","Signature Dark Temptation 122 ml","122","0"
"188","Axe","Signature Deos","Signature Intense 154 ml","154","0"
"189","Axe","Signature Deos","Signature Mysterious 154 ml","154","0"
"190","Axe","Signature Deos","Signature Champion 154 ml","154","0"
"191","Axe","Signature Deos","Signature Maverick 154 ml","154","0"
"192","Axe","Signature Deos","Signature Dark Temptation 154 ml","154","0"
"193","Axe","Signature Deos","DT + Champ 308 ml","308","0"
"194","Axe","Deos","Intense 150 ml","150","0"
"195","Axe","Signature Deos","Signature Gold Temptation 122 ml","122","0"
"196","Axe","Deos","DT + GT B1G1 430 ml","430","0"
"197","Axe","Deos","Dark Temptation 215 ml","215","0"
"198","Axe","Deos","Gold Temptation 215 ml","215","0"
"199","Axe","Signature Deos","Signature Mysterious 200 ml","200","0"
"200","Axe","Signature Deos","Signature Intense 200 ml","200","0"
"201","Axe","Signature Deos","Signature Champion 200 ml","200","0"
"202","Axe","Signature Deos","Signature Dark Temptation 200 ml","200","0"
"203","Axe","Signature Deos","Signature Jungle Fresh 200 ml","200","0"
"204","Axe","Grooming Kit","E-Comm 372 ml","372","0"
"205","Axe","Shaving Cream","Denim 30 gms","30","0"
"206","Axe","Shaving Cream","Denim 70 gms","70","0"
"207","Axe","Talc","Denim 100 gms","100","0"
"208","Axe","Talc","Denim 300 gms","300","0"
"209","Axe","Ticket Deos","Intense Compact 17 ml","17","0"
"210","Axe","Ticket Deos","Champion Compact 17 ml","17","0"
"211","Axe","Ticket Deos","Signature Dark Temptation 17 ml","17","0"
"212","Dove","Deos","Original 150 ml","150","0"
"213","Dove","Deos","Beauty Finish 150 ml","150","0"
"214","Dove","Roll-Ons","Original 50 ml","50","0"
"215","Dove","Roll-Ons","Beauty Finish 50 ml","50","0"
"216","Rexona","Roll-Ons","Aloe Vera 50 ml","50","0"
"217","Rexona","Roll-Ons","Aloe Vera Mini 25 ml","25","0"
"218","Rexona","Roll-Ons","Lily Whitening 50 ml","50","0"
"219","Rexona","Roll-Ons","Rose Whitening 50 ml","50","0"
"220","Rexona","Roll-Ons","Shower Fresh 50 ml","50","0"
"221","Rexona","Roll-Ons","Shower Fresh 25 ml","25","0"
"222","Rexona","Roll-Ons","Powder Dry 25 ml","25","0"
"223","Rexona","Roll-Ons","Powder Dry 50 ml","50","0"
"224","Axe","Deos","Intense 215 ml","215","0"
